nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.636635965042764
current_spectral_double_theta,4.656751110952614
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.533198947336602891e-01,-4.722673594510332640e-01,8.442704377918881509e-01
0.000000000000000000e+00,-2.886483216678228381e-01,8.698813156490848852e-01,3.999858036018154595e-01
0.000000000000000000e+00,-9.233153184749567366e-01,-1.423728832390095955e-01,-3.566774239950424863e-01
