nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.4423169374021958
current_spectral_double_theta,1.6728603948682146
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.117230294521719847e-01,-4.075377310705700640e-01,5.171184893620077438e-02
0.000000000000000000e+00,-4.097792286915729054e-01,8.933193623753951096e-01,-1.845575805492087884e-01
0.000000000000000000e+00,2.901898170996338594e-02,-1.894558380179685309e-01,-9.814603324339875590e-01
