nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.832689369145613
current_spectral_double_theta,4.947617956831533
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.377411557871071168e-01,2.656283036222201743e-01,-9.029797982249481159e-01
0.000000000000000000e+00,-9.341592160290239644e-01,2.120427976180304375e-01,-2.870268473267393317e-01
0.000000000000000000e+00,1.152279080587507304e-01,9.404676795579427484e-01,3.197547074106977805e-01
