nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.7447734796157888
current_spectral_double_theta,5.938142203588353
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.491333110655654659e-01,9.538239102513632606e-01,-1.677871912581158920e-01
0.000000000000000000e+00,-9.683103053492848611e-01,2.484638539653764300e-01,-2.531532790644681549e-02
0.000000000000000000e+00,1.754268713299886664e-02,1.687769578628970368e-01,9.854981444034685012e-01
