nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.9303968630164556
current_spectral_double_theta,6.100462771447165
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.533436030091936519e-01,1.594637958135525502e-01,-4.963627635389663006e-01
0.000000000000000000e+00,1.968284778671711976e-01,7.830743207988878352e-01,5.899603023982666894e-01
0.000000000000000000e+00,4.827662431278730848e-01,-6.011371772982460060e-01,6.368444461295836856e-01
