nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.304201815248052
current_spectral_double_theta,2.5804099911030125
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.647539788412269557e-01,4.975253251503166663e-01,-6.833086354171828691e-02
0.000000000000000000e+00,1.988396038067654636e-01,-4.641513673958499453e-01,-8.631490717729677353e-01
0.000000000000000000e+00,-4.611543863352778327e-01,7.328247123143540875e-01,-5.003044802768784605e-01
