nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.9138914012337279
current_spectral_double_theta,6.153856937799434
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.553558136074988827e-01,1.709601757668972877e-01,-2.409727945393723703e-01
0.000000000000000000e+00,-1.679403732633279883e-02,8.456941658206932333e-01,5.334035416147089315e-01
0.000000000000000000e+00,2.949800496925928384e-01,-5.055432683743142919e-01,8.108099494238900640e-01
