nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.7355027398398812
current_spectral_double_theta,0.8431045147992238
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.852104526527277972e-01,2.022411975829923880e-01,-4.189283381612279311e-01
0.000000000000000000e+00,4.102312673974508606e-01,-7.640043518448828008e-01,4.980036722872215327e-01
0.000000000000000000e+00,-2.193462143822210164e-01,-6.126955592806799800e-01,-7.592703009297244732e-01
