nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.462179388911694
current_spectral_double_theta,0.16703652710784272
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.509134559541971843e-01,2.112332054244175084e-01,2.261506847467031622e-01
0.000000000000000000e+00,-2.727348051090867087e-01,2.267639408851330196e-01,9.349833373896833111e-01
0.000000000000000000e+00,1.462167068682040938e-01,-9.507673995464833716e-01,2.732435298268655055e-01
