nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,7.2143129096353436
current_spectral_double_theta,6.172170606562799
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.211545730067553617e-01,-2.377107666189469948e-01,-7.467667559996441495e-01
0.000000000000000000e+00,4.436242285761751725e-01,8.921722848784550131e-01,8.500681099156905118e-02
0.000000000000000000e+00,6.460375687628361341e-01,-3.840861954408076873e-01,6.596311501277127842e-01
