nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.9628028389446753
current_spectral_double_theta,1.868219680142359
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.126489613987759375e-01,1.003511740848411216e-01,-3.962341670244692304e-01
0.000000000000000000e+00,-2.811688082848436132e-02,9.825106972800327076e-01,1.840711024109405181e-01
0.000000000000000000e+00,4.077760589714149453e-01,-1.568514315844657114e-01,8.995089294385247847e-01
