nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.1571088329801937
current_spectral_double_theta,0.5318919387683133
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.397724412950341222e-01,1.597027950843534772e-01,3.021965847335352229e-01
0.000000000000000000e+00,-2.954573833863411991e-01,-6.496068109372722665e-02,9.531448182277134640e-01
0.000000000000000000e+00,1.718507875596312906e-01,-9.850254449272238810e-01,-1.386288790452478749e-02
