nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-4.981433757115261
current_spectral_double_theta,3.040534447878144
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.800610531179811069e-01,3.313574446329546896e-01,3.401393636014370392e-01
0.000000000000000000e+00,-1.273310962579788930e-01,8.547306291068483830e-01,-5.032120264782375951e-01
0.000000000000000000e+00,-4.574705834374628299e-01,3.995469879161988591e-01,7.944072442623232311e-01
