nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.6321084049930851
current_spectral_double_theta,1.047715832943956
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.333559694663724482e-01,1.251734690500833358e-01,-3.364197332313687006e-01
0.000000000000000000e+00,1.887371854414904293e-01,6.260759613801061274e-01,7.565759482124679858e-01
0.000000000000000000e+00,3.053275439476775821e-01,-7.696495911958609604e-01,5.607268476530498091e-01
