nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.581436553544007
current_spectral_double_theta,5.480409144816708
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.349231932773515386e-01,-8.626389667597367250e-01,3.790520645407222111e-01
0.000000000000000000e+00,-9.015669627165260325e-01,-1.764631570610666056e-01,3.950161590848427218e-01
0.000000000000000000e+00,-2.738676073269798450e-01,-4.740408919362611995e-01,-8.368283972411929561e-01
