nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,11.071429987498183
current_spectral_double_theta,0.6735616372889512
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.835217385998761275e-01,-4.959904862983945811e-02,1.738531681520440741e-01
0.000000000000000000e+00,-4.298541558405755136e-02,8.698991678317675724e-01,4.913529198576871426e-01
0.000000000000000000e+00,-1.756053636668117313e-01,-4.907294286881820344e-01,8.534327062345480330e-01
