nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-6.979159359341958
current_spectral_double_theta,4.648742053100506
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.984626546266071490e-02,-9.965933246004056167e-01,-2.064749993478730977e-02
0.000000000000000000e+00,-6.806032719133244813e-01,-3.937218146913729760e-02,-7.315934783656822260e-01
0.000000000000000000e+00,7.282882397461264423e-01,7.246776309678150396e-02,-6.814283991434677556e-01
