nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.155784813807158
current_spectral_double_theta,1.8841885164439731
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.397999446260114631e-01,3.412235376999236958e-02,-3.400172481715351691e-01
0.000000000000000000e+00,-5.273502330732881410e-02,9.975646719532287321e-01,-4.564802939472063087e-02
0.000000000000000000e+00,3.376315764227703076e-01,6.083083300466193138e-02,9.393106665838678593e-01
