nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.551469707265074
current_spectral_double_theta,1.3699964845614796
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.486710108913486428e-01,-2.907662351784503496e-01,1.244118546382824153e-01
0.000000000000000000e+00,2.865982397346442112e-01,9.567146921578499885e-01,5.058109123279910108e-02
0.000000000000000000e+00,-1.337339226800303982e-01,-1.232859641035665560e-02,9.909405853204102943e-01
