nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.09731327351501
current_spectral_double_theta,4.377907618564589
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-3.312953605604135876e-01,-7.832313349933250901e-01,-5.261103115846745837e-01
0.000000000000000000e+00,5.295593858970895074e-01,-6.158449830904145772e-01,5.833539351119919614e-01
0.000000000000000000e+00,-7.809034773129293061e-01,-8.534420124964961496e-02,6.187940904966949818e-01
