nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.004170486304090032
current_spectral_double_theta,4.073386286275694
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.415265855604333822e-01,-2.060488199504005025e-01,-6.384999660956415246e-01
0.000000000000000000e+00,1.559698255544071654e-01,9.785416791064484032e-01,-1.346461873507353302e-01
0.000000000000000000e+00,6.525425169470736586e-01,2.569992364838506196e-04,7.577520686397224425e-01
