nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.83881859416841
current_spectral_double_theta,4.42022575745404
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.933227847234925578e-01,-1.013653985273548219e-01,5.508993856029886782e-02
0.000000000000000000e+00,1.151184880403462174e-01,8.394603586579841847e-01,-5.310876010161871275e-01
0.000000000000000000e+00,7.588086747672582663e-03,5.338832852068018386e-01,8.455241325451819945e-01
