nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.35543323851927
current_spectral_double_theta,1.6381427515605067
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.125505556126075779e-01,3.347745482241989978e-02,-9.765764288202803955e-01
0.000000000000000000e+00,5.074975519390941825e-01,8.502687989866671847e-01,1.396037400845044629e-01
0.000000000000000000e+00,8.350260451534240458e-01,-5.252829994282757209e-01,1.637353792771604755e-01
