nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.636363908439327
current_spectral_double_theta,5.6424565994545866
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.431302515875069625e-01,-2.269713746733732773e-01,-2.428771780537659075e-01
0.000000000000000000e+00,1.796119509993910623e-01,-2.668642558046145363e-01,9.468489932571325651e-01
0.000000000000000000e+00,-2.797228549809137044e-01,-9.366255730294397175e-01,-2.109209812906195081e-01
