nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.341080376796625
current_spectral_double_theta,0.13539034349442863
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.382597102854608462e-01,-1.286013548776466786e-01,3.211392339448043143e-01
0.000000000000000000e+00,1.150368231204908637e-01,9.914897768275933165e-01,6.094712275965383924e-02
0.000000000000000000e+00,-3.262441499573073278e-01,-2.024139249085038852e-02,9.450688020713929882e-01
