nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-1.769292483482152
current_spectral_double_theta,5.2351600460906775
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.334214019230999693e-01,1.580787567331605470e-01,3.220801035482298014e-01
0.000000000000000000e+00,6.182194571980954845e-02,8.134118893978348197e-01,-5.783935902252523853e-01
0.000000000000000000e+00,-3.534155252098482580e-01,5.597965745303746798e-01,7.494833298244254483e-01
