nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.1883827202956736
current_spectral_double_theta,1.814784099770575
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.745129300119015348e-01,3.436246104851412020e-02,2.216839428337162299e-01
0.000000000000000000e+00,5.670619449702860720e-02,9.183729962163642568e-01,-3.916317751743810804e-01
0.000000000000000000e+00,-2.170459784130467362e-01,3.942210814901445648e-01,8.930177949870148346e-01
