nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.2156195201084294
current_spectral_double_theta,5.546889218786533
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.789674577878239914e-01,-3.011686482472913373e-01,7.576899947442885530e-01
0.000000000000000000e+00,-1.170187462011925694e-01,8.889683821071128200e-01,4.427661105497616156e-01
0.000000000000000000e+00,-8.069097197705578095e-01,-3.450111026137626657e-01,4.794413866293040782e-01
