nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.909613235419677
current_spectral_double_theta,1.2535632430084904
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.637486405017823721e-01,2.262513273011198811e-01,-9.376817112047893810e-01
0.000000000000000000e+00,2.927021401168911630e-01,9.074938385303168431e-01,3.012978430067280722e-01
0.000000000000000000e+00,9.191094123141551053e-01,-3.539283400972546567e-01,1.731260184707803518e-01
