nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.0672406258513947
current_spectral_double_theta,5.2088178322569805
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.497772302961607904e-01,6.798601405964170563e-02,3.054523116678321548e-01
0.000000000000000000e+00,1.116095569304865753e-01,8.383214818873853114e-01,-5.336294592766772649e-01
0.000000000000000000e+00,-2.923465744843256608e-01,5.409205070048832553e-01,7.886307662581180100e-01
