nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.087119567454741
current_spectral_double_theta,5.849109559545146
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.349777158962214729e-01,-2.418400874223972097e-01,-2.594803323818962726e-01
0.000000000000000000e+00,3.118231780812744103e-01,9.090764373195895365e-01,2.763084087059195504e-01
0.000000000000000000e+00,1.690650063992421570e-01,-3.392541867476806527e-01,9.253775555876494474e-01
