nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.041800887124179
current_spectral_double_theta,5.146548606772887
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.729066909759280790e-01,-1.908612524234190588e-01,1.304781705022601823e-01
0.000000000000000000e+00,2.142018122676054848e-01,9.565048201526449301e-01,-1.980305851276368545e-01
0.000000000000000000e+00,-8.700663351450739491e-02,2.206139418715045708e-01,9.714727656380326426e-01
