nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.986952335832267
current_spectral_double_theta,3.1925474313152256
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.836494146587207998e-01,1.644348206424489298e-02,-1.793416876779400371e-01
0.000000000000000000e+00,-1.205447067898509916e-01,7.999649336681563527e-01,-5.878138128406518170e-01
0.000000000000000000e+00,1.338013553986565074e-01,5.998214040853504514e-01,7.888672134742114039e-01
