nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-6.825412503319691
current_spectral_double_theta,5.283904784822119
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.917094809662166568e-02,1.121327995718164466e-01,9.935082838151220175e-01
0.000000000000000000e+00,-1.749224844032265247e-01,9.779885396510608064e-01,-1.137564976666876199e-01
0.000000000000000000e+00,-9.843955501724317436e-01,-1.759677571925467032e-01,8.655803514499181214e-04
