nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.32717486773877197
current_spectral_double_theta,3.087769227814761
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.633839738660640695e-01,-5.624783174126403162e-01,8.105083710390558194e-01
0.000000000000000000e+00,-4.013842910105482331e-01,7.125804927820170720e-01,5.754300063747825877e-01
0.000000000000000000e+00,-9.012193562133933300e-01,-4.193413689909040176e-01,-1.093457280333028497e-01
