nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.5402160367476264
current_spectral_double_theta,0.6137820909944177
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.397626526649721479e-01,-1.417750446164174338e-01,-9.799827741568194472e-01
0.000000000000000000e+00,-8.241122391641877432e-01,5.652971820494753219e-01,3.575070945792860333e-02
0.000000000000000000e+00,5.489129422593933549e-01,8.126124123411896383e-01,-1.958459831837049692e-01
