nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.5367351626463399
current_spectral_double_theta,2.732126128450399
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.370458725575537828e-01,2.517830767304847783e-01,-2.419717235442678804e-01
0.000000000000000000e+00,-3.409877158552398480e-01,5.102775707688640416e-01,-7.895214869818653058e-01
0.000000000000000000e+00,-7.531540585219519135e-02,8.223272359847606516e-01,5.640084277729984219e-01
