nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.9888078068061656
current_spectral_double_theta,0.9398959571592095
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.637405673377992921e-01,3.351680389690132045e-01,6.686634765887524701e-01
0.000000000000000000e+00,7.460964443195454709e-01,-3.598008374692207023e-01,-5.602530259893303555e-01
0.000000000000000000e+00,5.280677081442061022e-02,8.707501036520954862e-01,-4.888820941147735133e-01
