nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,7.288986152663623
current_spectral_double_theta,2.58071343675958
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.630460473365087815e-01,-8.788515113247141741e-02,2.545947975115195328e-01
0.000000000000000000e+00,-4.938201350414735125e-03,9.393451020606685686e-01,3.429378856324395430e-01
0.000000000000000000e+00,-2.692915239604442013e-01,-3.315222156131464315e-01,9.041985930524414350e-01
