nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,10.990263453543621
current_spectral_double_theta,3.7350179587154577
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.779252179438316261e-01,5.121017095631790195e-01,-3.641211259313285598e-01
0.000000000000000000e+00,-6.146548886380311938e-01,4.998182236409309809e-01,-6.102303755056758261e-01
0.000000000000000000e+00,-1.305056441707173887e-01,6.985224279712726192e-01,7.035870198210798510e-01
