nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.46416864088669973
current_spectral_double_theta,6.207003748835008
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.007386918050748426e-01,5.464979517885407700e-01,2.452703327702255021e-01
0.000000000000000000e+00,-5.326804541573467722e-01,4.623549994555768428e-01,7.088578053722195405e-01
0.000000000000000000e+00,2.739873741707761212e-01,-6.982605840009429299e-01,6.613343145683846513e-01
