nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.8640839566896198
current_spectral_double_theta,2.031083309938096
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.200068647919636800e-01,-9.470268955994318727e-01,-2.978899317099192867e-01
0.000000000000000000e+00,-9.549195109515160595e-01,1.921792935246872391e-01,-2.262649923087652060e-01
0.000000000000000000e+00,2.715273098731326717e-01,2.573075555666639591e-01,-9.273972944975572563e-01
