nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,8.300538963008243
current_spectral_double_theta,5.391827500470073
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.026780184420740705e-01,-3.101289031803267093e-01,-2.983160378418323599e-01
0.000000000000000000e+00,-3.439669596384348216e-01,9.365776801351011205e-01,6.714893707162193637e-02
0.000000000000000000e+00,2.585713164652501117e-01,1.632247300041375082e-01,-9.521021803443715514e-01
