nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,10.426748393663054
current_spectral_double_theta,4.994291950879013
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.586302091329067521e-01,2.240809925898965271e-01,1.755443844094763117e-01
0.000000000000000000e+00,1.010985500697228895e-01,3.084686832127538914e-01,-9.458467923774870334e-01
0.000000000000000000e+00,-2.660962331781011603e-01,9.244645911212234779e-01,2.730531348501796796e-01
