nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.9244979119510726
current_spectral_double_theta,0.9032466312446076
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.943855517000470323e-01,4.644062680100325413e-01,-6.565307564487985470e-01
0.000000000000000000e+00,-8.040832794656278537e-01,3.305350075680569821e-01,-4.941626133731786275e-01
0.000000000000000000e+00,-1.248581651525528663e-02,8.216285212947467276e-01,5.698865478154070408e-01
