nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.312302853917905
current_spectral_double_theta,3.8964356188819806
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.391742821609169400e-01,-1.125838153493760874e-01,-5.320821446741957894e-01
0.000000000000000000e+00,4.792169034445694642e-01,6.156875190538998455e-01,6.255238111648854238e-01
0.000000000000000000e+00,2.571724783345120668e-01,-7.799062529577659442e-01,5.706211992071953398e-01
