nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.5869308580289426
current_spectral_double_theta,4.41673859106231
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.639256406478100114e-01,-8.021899300505338365e-03,7.477555702380427327e-01
0.000000000000000000e+00,1.242225435479428625e-01,9.872323182172971778e-01,-9.970511291716864510e-02
0.000000000000000000e+00,-7.374086406904162283e-01,1.590848798565067945e-01,6.564453500758161697e-01
