nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.807783444587466
current_spectral_double_theta,5.32285004033038
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.036780096230161569e-02,4.668447656442309968e-01,-8.834174581906683033e-01
0.000000000000000000e+00,1.837705131453968022e-01,8.655868377701176897e-01,4.658195195324078552e-01
0.000000000000000000e+00,9.821399284947859298e-01,-1.811501892621460719e-01,-5.085046495897947716e-02
