nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.870740402703432
current_spectral_double_theta,4.7147696975015485
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.130563794459083948e-01,-3.939056814360247794e-01,-8.211106755678319047e-01
0.000000000000000000e+00,-2.308665067569598550e-01,8.268782364079430014e-01,-5.128089685377276163e-01
0.000000000000000000e+00,8.809569135076190660e-01,4.013859692207712437e-01,2.506077019084390622e-01
