nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.556017697863495
current_spectral_double_theta,1.5677399055134005
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.378271476248603244e-01,-1.673147057931994863e-01,-5.196647572504132784e-01
0.000000000000000000e+00,-3.242740638561373429e-02,9.349469034146744573e-01,-3.533026338854518000e-01
0.000000000000000000e+00,5.449716818495268233e-01,3.128579182642441947e-01,7.778983153095757608e-01
