nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.7508162043721587
current_spectral_double_theta,4.402811053295365
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.964656195225884971e-01,2.638796354954691531e-02,7.974926011670736836e-02
0.000000000000000000e+00,1.939970807057576907e-02,8.514215777306015642e-01,-5.241230278298402157e-01
0.000000000000000000e+00,-8.173078022526633624e-02,5.238176899976180190e-01,8.479004111387872245e-01
