nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.6894302513606867
current_spectral_double_theta,5.061331102306514
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.147007113053206018e-01,-2.091684558265057559e-01,-3.457906387175367358e-01
0.000000000000000000e+00,1.904440242702592767e-01,9.777743162778889108e-01,-8.768386423431159815e-02
0.000000000000000000e+00,3.564459038301188154e-01,1.435073219277686017e-02,9.342057450734511104e-01
