nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-8.599458292927258
current_spectral_double_theta,3.973540855236366
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.920083203890911139e-01,-7.448134369311734115e-01,-5.399837228218242746e-01
0.000000000000000000e+00,-2.198343047675380135e-01,4.941184894639258918e-01,-8.411419599670892921e-01
0.000000000000000000e+00,8.933097756059387162e-01,4.484415932278127959e-01,2.996301503866657945e-02
