nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.452277042996803
current_spectral_double_theta,5.0641342830368945
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.757775496970484408e-01,-1.182506851485348731e-01,1.840514845610869143e-01
0.000000000000000000e+00,8.905508892838799595e-02,9.831675459876896284e-01,1.595329672905080320e-01
0.000000000000000000e+00,-1.998183290971880799e-01,-1.392779665936367817e-01,9.698836442472583697e-01
