nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.7696110940249477
current_spectral_double_theta,0.937705674161397
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.561380102003212089e-01,1.013312326876037034e-01,5.067146028804463409e-01
0.000000000000000000e+00,-1.401576850062218882e-01,9.893624377304512940e-01,3.895882623719604254e-02
0.000000000000000000e+00,-4.973766488527302521e-01,-1.043740776730258668e-01,8.612331397977720515e-01
