nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.91315194379079
current_spectral_double_theta,1.4237787695142647
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.001127594050821967e-01,3.005746390549144387e-01,5.191092934962711070e-01
0.000000000000000000e+00,1.663624120072154100e-01,7.202588780277506819e-01,-6.734617260790296545e-01
0.000000000000000000e+00,-5.763185925409098909e-01,6.252055941681905482e-01,5.262839964434141704e-01
