nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.081045477067327
current_spectral_double_theta,4.096924025596922
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.482179764396904020e-01,-5.510782957948637609e-03,-9.686885296334194484e-01
0.000000000000000000e+00,-1.660343932879998208e-01,9.849438251325189908e-01,-4.814812123879164824e-02
0.000000000000000000e+00,9.543691195851180531e-01,1.727868415259974366e-01,2.435657836762051554e-01
