nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.364418795224891
current_spectral_double_theta,0.8512721802307769
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.308197373597276947e-01,2.147632419784328839e-01,-5.134348195325603159e-01
0.000000000000000000e+00,5.246898637453536844e-03,9.194816969530371642e-01,3.930977982933382409e-01
0.000000000000000000e+00,5.565168767146321249e-01,-3.292873499897796541e-01,7.627967010078734456e-01
