nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,9.00473056136926
current_spectral_double_theta,5.029225916576961
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-5.745788098991428949e-01,-7.556222376225049109e-01,3.144745223786069577e-01
0.000000000000000000e+00,-6.905315619438339159e-01,2.413059751719566215e-01,-6.818633208390951772e-01
0.000000000000000000e+00,4.393465069558494251e-01,-6.089387985312283424e-01,-6.604303040208094888e-01
