nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.3720630069893556
current_spectral_double_theta,5.199688244561608
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.394577849738205644e-01,-3.977789303309859914e-01,8.523733541150847470e-01
0.000000000000000000e+00,-2.454126401136435820e-01,8.373414977124963299e-01,4.884995929180003804e-01
0.000000000000000000e+00,-9.080424264830129211e-01,-3.750081849684542834e-01,1.866221126060288726e-01
