nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.7350309359376235
current_spectral_double_theta,0.02171120867257473
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.230480179359905613e-01,-1.339964651608840096e-01,-8.961446991668281514e-01
0.000000000000000000e+00,-4.358699445526568739e-01,8.369677046159427203e-01,-3.309115484016630360e-01
0.000000000000000000e+00,7.943851496321394645e-01,5.305940150004568867e-01,2.956724966742936278e-01
