nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-3.531390451938728
current_spectral_double_theta,3.275591836584215
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.988137573730058172e-01,4.674544589657440158e-02,-1.363603206128997415e-02
0.000000000000000000e+00,-3.701785014541120189e-02,9.108664871879128544e-01,4.110376154180714336e-01
0.000000000000000000e+00,3.163474123583248643e-02,-4.100452484859317681e-01,9.115163944444699684e-01
