nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.518080385174333
current_spectral_double_theta,0.4473507019297815
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.780760344801924244e-01,7.467563930785423021e-02,1.943986102560381068e-01
0.000000000000000000e+00,-1.678724743604678715e-01,8.351288159513129417e-01,5.238116962419330225e-01
0.000000000000000000e+00,-1.232319079119036237e-01,-5.449618423905631115e-01,8.293554649308473303e-01
