nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.179329813011324
current_spectral_double_theta,1.5431131431470895
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-8.251390500184848653e-01,4.171745727893649142e-02,5.633872574817263557e-01
0.000000000000000000e+00,-5.639464214519611662e-01,-2.013283362038920370e-03,-8.258089248861698595e-01
0.000000000000000000e+00,-3.331639035262613097e-02,-9.991274195258034174e-01,2.518764946529855608e-02
